1.cardName;Маленький фермер
129.cardText;Призвать двух <b>Лягушек</b> 2/2 со способностью {jump}.
130.cardName;Ветровал
130.cardText;Вы получаете {faeria|12}.
131.cardName;Воин сагами
131.cardText;{dash|2}
132.cardName;Собиратель костей
132.cardText;Получает +1/+1 каждый раз, когда погибает соседнее существо.
133.cardName;Священный хранитель сагами
133.cardText;{last_words} - Случайное дружественное существо получает +3/+5.
134.cardName;Шаман сагами
134.cardText;{gift} - Может переместить другое дружественное существо на {green} под вашим контролем.
135.cardName;Древний повелитель зверей
135.cardText;Когда вы призываете существо, имеющее 5 или более здоровья, оно получает +1/+1.
136.cardName;Милость Гайи
136.cardText;Выбранное существо получает +0/+3. Вы получаете 3 ед. здоровья.
137.cardName;Вождь тики
137.cardText;{gift} - Выбранное существо получает способность {taunt}.
138.cardName;Цветочный дух
138.cardText;{last_words} - Добавляет случайную зелёную карту в вашу руку. Её стоимость снижается на {faeria|3}.
139.cardName;Отшельник чащи
139.cardText;{last_words} - Случайное дружественное существо получает +2/+4.
140.cardName;Хранитель тики
140.cardText;{gift} - Выбранное существо получает +2/+2.
141.cardName;Трубач тики
141.cardText;{gift} - Выбранное существо получает +0/+4.
142.cardName;Танец шамана
142.cardText;Выбранное ущество получает +0/+4 и способность {taunt}.
143.cardName;Тотем тики
143.cardText;Первое призванное вами на каждом ходу существо получает +1/+1.
144.cardName;Одержимый урс
144.cardText;Каждый раз, когда это существо получает урон, его атака удваивается.
149.cardName;Дубок
149.cardText;{last_words} - Случайное зелёное существо в вашей руке получает +5/+5.
150.cardName;Тирийский голем
151.cardName;Сеятель
151.cardText;{gift} - Создаёт {green} в случайном соседнем месте.
152.cardName;Непроходимые лозы
152.cardText;{taunt}\n{last_words} - Создаёт {green} на случайном месте.
153.cardName;Лесной гризли
154.cardName;Целитель тики
154.cardText;{gift} - Вы получаете 5 ед. здоровья.
155.cardName;Святыня Руунин
155.cardText;{gift} - Получите {faeria|2}.\n{last_words} - Ваш противник получает {faeria|2}.
156.cardName;Дуб-предок
156.cardText;{gift} - Получает +0/+1 за каждый {green} под вашим контролем.
157.cardName;Древо фейри
157.cardText;{production} - Получает +0/+1.\nКогда у этого строения будет 5 или более здоровья, уничтожьте его и получите {faeria|10}.
158.cardName;Ожившая ива
158.cardText;{taunt}
159.cardName;Безудержный рост
159.cardText;Создать {green} в случайном месте.
168.cardName;Первобытный колосс
168.cardText;Стоит на {faeria|1} меньше за каждую особую землю под вашим контролем (минимальная стоимость: {faeria|6}).
169.cardName;Тетра, Душа Леса
169.cardText;{flying}, {charge|2}\n{gift} - Выбранное существо получает +5/+5.
170.cardName;Элементаль леса
170.cardText;{taunt}\n{gift} - Создаёт {green}
171.cardName;Фея цветочного шёлка
171.cardText;{flying}\nЭто существо получит +1/+4, {taunt} и {charge|2}, когда вы впервые возьмёте карту события.
172.cardName;Заросшая башня
172.cardText;{activate} - Выбранное существо получает +1/+1. Это строение получает 1 ед. урона.
173.cardName;Огонёк вечного цветения
173.cardText;Получает +1/+1 каждый раз, когда вы создаёте {green}
174.cardName;Дух перерождения
174.cardText;Случайное существо в вашей руке получает +1/+1 каждый раз, когда погибает дружественное существо.
175.cardName;Объятие чащи
175.cardText;Выбранное существо получает +2/+4.
176.cardName;Посланник Руунин
176.cardText;{jump}\nКаждый раз, когда это существо атакует бога, вы получаете случайное зелёное существо в руку. Его стоимость снижена на {faeria|2}.
177.cardName;Вердуранская Сила
178.cardName;Защитник Рощи
178.cardText;{taunt}
179.cardName;Тарум, Лесной Мир
179.cardText;{taunt}\n{last_words} - Заполняет мир лесами.
180.cardName;Плачущий идол
180.cardText;Вы получаете {faeria|1} каждый раз, когда вам наносят урон.
181.cardName;Сотворение земель
181.cardText;{options|Превратите одну из ваших земель в {green}|Превратите одну из ваших земель в {blue}|Превратите одну из ваших земель в {red}|Превратите одну из ваших земель в {yellow}} цвет.\nПревратите землю под вашим контролем в землю выбранного цвета. Возьмите карту.
182.cardName;Дикий мститель
182.cardText;{taunt}, {dash|2}\nПолучает +0/+1 за каждый раз, когда ваш бог получал урон.
183.cardName;Древний вепрь
183.cardText;{dash|2}\nСтоимость снижается на {faeria|2}, если вы контролируете существо с 5 или более здоровья.
184.cardName;Наставление Руунин
184.cardText;Выберите цель. Если это:\n- существо - оно получает +2/+2.\n- бог - он получает 5 ед. здоровья.
185.cardName;Глас голода
185.cardText;{gift} - Уничтожает всех соседних дружественных существ. Получает атаку И здоровье, равное суммарному количеству здоровья уничтоженных таким образом существ.
186.cardName;Росток
186.cardText;{production} - Если у этого существа меньше 5 ед. здоровья, оно получает +1/+1.
187.cardName;Эредон, Глас Сущего
187.cardText;{last_words} - Все ваши существа в руке и колоде получают +1/+1.
188.cardName;Пища для леса
188.cardText;Уничтожает ваше существо. Вы получите количество фейри, равное количеству здоровья уничтоженного существа. Возьмите карту.
189.cardName;Явление Руунин
189.cardText;Вы получаете случайное зелёное существо в руку. Оно получает +6/+6.
190.cardName;Руунин Неудержимая
190.cardText;{dash|2}\n{last_words} - В конце хода Руунин возвращается в вашу руку. Она получает +2/+2.
191.cardName;Подземный разбойник
191.cardText;{combat} - Вы получаете {faeria|2}.
192.cardName;Кобольд-воевода
192.cardText;{combat} - Случайное дружественное существо получает +3/+0.
193.cardName;Боевой зверь кобольдов
194.cardName;Дар стали
194.cardText;Выбранное существо получает +3/+0. Если оно имеет способность <b>Бой</b>, вместо этого оно получает +3/+3.
195.cardName;Подземный главарь
195.cardText;{combat} - Вы получаете {faeria|2}.
196.cardName;Архитектор
196.cardText;{gift} - Выбранное строение получает +0/+2.
197.cardName;Благородный огр
197.cardText;{gift} - Получает +2/+2, если у вашего противника 10 или менее ед. здоровья.
198.cardName;Казармы кобольдов
198.cardText;Ваши существа получают +2/+0, пока находятся рядом.
199.cardName;Зерно ненависти
199.cardText;Стоит на {faeria|1} меньше за каждое призванное вами в эту игру существо, имевшее атаку выше, чем здоровье.
200.cardName;Огр-боец
200.cardText;{taunt}
201.cardName;Дерзкий торговец
201.cardText;{gift} - Стоимость случайной карты в вашей руке снижается на {faeria|7}.
202.cardName;Сайфер, Кровавый тиран
202.cardText;Когда Сайфер уничтожает существо, он получает атаку и здоровье по числу изначальных атаки и здоровья уничтоженного существа, соответственно.
203.cardName;Огр-варвар
204.cardName;Крог, Король огров
204.cardText;{combat} - Стоимость случайной карты в вашей руке снижается на {faeria|7}.
205.cardName;Точильщик топоров
205.cardText;{gift} - Получает +1/+1, если призван рядом с вражеским колодцем.
206.cardName;Скаломёт
206.cardText;{ranged_attack}\nКогда это существо атакует, урон также получают все враги, стоящие рядом с целью.
211.cardName;Шедимский дикарь
211.cardText;{combat} - Наносит 2 ед. урона вашему противнику.
212.cardName;Кипятящий кровь
212.cardText;Наносит 1 ед. урона вашему противнику каждый раз, когда умирает существо противника.
213.cardName;Пища Сайфера
213.cardText;{last_words} - Наносит 2 ед. урона вашему противнику.
214.cardName;Огнеплюй
214.cardText;{gift} - Наносит 1 ед. урона выбранному врагу.
215.cardName;Повелитель ужаса
215.cardText;Каждый раз, когда любой бог получает урон, это существо получает столько же атаки.
216.cardName;Шедимский паразит
216.cardText;{gift} - Получает +2/+2, если у вас есть другое существо с атакой выше, чем здоровье.
217.cardName;Кровавый обелиск
217.cardText;Когда вражеское существо погибает в бою, наносит 1 ед. урона вашему противнику и даёт вам {faeria|1}.
218.cardName;Мрачный страж
218.cardText;{taunt}\n{combat} - Наносит 2 ед. урона вашему противнику.
223.cardName;Метатель бомб
223.cardText;{gift} - Наносит 4 ед. урона соседнему существу или сооружению противника.
224.cardName;Канонир
224.cardText;{gift} - Запустить 4/2 Меха на любую землю по прямой линии.
225.cardName;Всплеск пламени
225.cardText;Нанести 3 ед. урона.
226.cardName;Огнемёт
226.cardText;{ranged_attack}\nКогда это существо атакует бога, оно наносит 1 ед. урона всем существам противника.
231.cardName;Вулканический колосс
231.cardText;{ranged_attack}\nСтоит на {faeria|1} меньше за каждый ход, в который вы наносили урон противнику (не может стоить меньше {faeria|5}).
232.cardName;Гарудан, Сердце Гор
233.cardName;Элементаль огня
233.cardText;{gift} - Создаёт {red}
234.cardName;Фея пламенного шёлка
234.cardText;{flying}\nЭто существо получит +3/+1 и {ranged_attack}, когда вы впервые возьмёте карту события.
235.cardName;Заброшенная башня
235.cardText;{activate} - Нанести 1 ед. урона. Это строение получает 1 ед. урона.
236.cardName;Кровавый огонёк
236.cardText;Получает +2/+1 каждый раз, когда погибает вражеское существо.
237.cardName;Землетряс
237.cardText;{gift} - Наносит 1 ед. урона ВСЕМ врагам.
238.cardName;Несущий пламя
238.cardText;Пока находится в вашей колоде или руке, получает +1/+1 каждый раз, когда вы призываете существо с атакой выше, чем здоровье.
239.cardName;Пылающая саламандра
239.cardText;{gift} - Наносит 2 ед. урона всем соседним врагам.
240.cardName;Кровокаменный дух
240.cardText;Наносит 1 ед. урона противнику каждый раз, когда дружественное существо собирает фейри из вражеского колодца.
241.cardName;Гнев Сайфера
241.cardText;Нанести 2 ед. урона существу. Если это его убивает - наносит 2 ед. урона владельцу этого существа.
242.cardName;Прожорливое растение
242.cardText;{taunt}\n{production} - Наносит 2 ед. урона каждому соседнему вражескому существу.
243.cardName;Огненная бомба
243.cardText;Нанести 4 ед. урона существу или сооружению.
244.cardName;Огненная буря
244.cardText;Выберите место на поле боя. Нанесите 3 ед. урона всем вражеским существам на этом месте и вокруг него.
245.cardName;Свирепый боец
245.cardText;Каждый раз, когда это существо получает урон, оно наносит столько же урона противнику.
246.cardName;Рассыпающийся голем
246.cardText;Получает 1 ед. урона каждый раз, когда противник призывает существо.
247.cardName;Танец огров
247.cardText;Стоимость случайной карты в вашей руке снижается на {faeria|7}.
248.cardName;Метеор
248.cardText;Выберите место на поле боя. Уничтожьте все существа, строения и земли на этом месте и вокруг него.
249.cardName;Красный дьявол
249.cardText;{gift} - Вы получаете {faeria|5}.
250.cardName;Игнус, Первое Пламя
250.cardText;Когда вы выбираете +{faeria|1} на колесе сил, случайным образом распределяет 4 ед. урона между врагами.
251.cardName;Орадримский монах
251.cardText;{haste}\nВозьмите карту каждый раз, когда это существо атакует бога.
252.cardName;Молитва Кхалиму
252.cardText;Вы получаете {faeria|2}. Возьмите карту. Может быть разыграна только если на этом ходу вы атаковали бога, и только одна за ход.
253.cardName;Последователь Кхалима
253.cardText;{haste}\nПолучает +2/+0 против богов.
254.cardName;Орадримский храмовник
254.cardText;{dash|1}\nПолучает +3/+0 против богов.
255.cardName;Орадримский стрелец
255.cardText;{ranged_attack}\nВы получаете {faeria|1} каждый раз, когда дружественное существо атакует бога.
256.cardName;Орадримский фанатик
256.cardText;{jump}\n{gift} - Может передвинуть дружественное существо.
257.cardName;Пустынный вихрь
257.cardText;Переместите существо на {yellow} под вашим контролем.
258.cardName;Врата ветра
258.cardText;Вы можете призывать существ рядом с этим сооружением.\n{activate} - Передвинуть Врата ветра.
259.cardName;Зловредный дух
259.cardText;{gift} - Похищает 2 ед. здоровья у противника.
260.cardName;Кхалим, Небесный Гений
260.cardText;{flying}, {charge|2}\nКогда это существо атакует бога, добавьте карту <b>Последователя Кхалима</b> в вашу руку. Стоимость этой карты снижена до {faeria|0}.
261.cardName;Убийственная тень
262.cardName;Смертоносный упырь
262.cardText;{last_words} - Вы получаете {faeria|2}.
263.cardName;Последний кошмар
263.cardText;Уничтожьте существо.
264.cardName;Договор на душу
264.cardText;Вы получаете 2 ед. урона и {faeria|2}.
265.cardName;Алтарь душ
265.cardText;{activate} - Нанесите себе 2 ед. урона и добавьте карту <b>Убийственной тени</b> 6/1 в вашу руку. Стоимость этой карты снижена до {faeria|2}.
266.cardName;Шайтан-демон
266.cardText;{production} - Нанесите себе 2 ед. урона.
267.cardName;Небесный страж Кхалима
267.cardText;{flying}\nМожет быть призван рядом с вашими существами.
268.cardName;Обучение Кхалима
268.cardText;Существо получает +1/+0 и способности {flying} и {charge|2}.
273.cardName;Солдат ветра
273.cardText;{haste}, {charge|3}\nСолдат ветра умирает в конце хода.
274.cardName;Небесный капитан драккара
274.cardText;{flying}\nКаждый раз, когда вы берёте существо со способностью {flying}, оно получает +1/+1.
275.cardName;Посланник ветророжденных
275.cardText;{flying}.\nПолучает +2/+0, пока у вас есть другое летающее существо.
276.cardName;Шайтан-падальщик
276.cardText;Стоимость этой карты снижается на {faeria|2}, если вы атаковали бога на этом ходу.
277.cardName;Песчаный дракон
277.cardText;{flying}, {charge|2}\nНе может собирать фейри.
278.cardName;Первый воитель ветророжденных
278.cardText;{flying}, {charge|5}\n{gift} - Передвиньте существо.
287.cardName;Колосс урагана
287.cardText;{dash|3}\nСтоит на {faeria|1} меньше за каждую карту события, которую вы разыграли в этой игре (минимальная стоимость: {faeria|5}).
288.cardName;Азари, Ярость Пустыни
288.cardText;{flying}, {charge|2}\n{gift} - Похищает 2 ед. атаки у всех существ противника.
289.cardName;Элементаль воздуха
289.cardText;{flying}\n{gift} - Создаёт {yellow}
290.cardName;Фея солнечного шёлка
290.cardText;{flying}\nЭто существо получит +3/+1 и {charge|3}, когда вы впервые возьмёте карту события.
291.cardName;Небесная башня
291.cardText;{activate} - Выбранное существо получает {charge|3} до конца хода. Это строение получает 1 ед. урона.
292.cardName;Огонёк ветра
292.cardText;{flying}, {charge|3}\nПолучает +3/+0 каждый раз, когда дружественное существо атакует бога.
293.cardName;Порыв ветра
293.cardText;Передвиньте дружественное существо или доплатите {faeria|2}, чтобы передвинуть вражеское существо.
294.cardName;Золотой вольер
294.cardText;Все ваши летающие существа получают +1/+0.
295.cardName;Фанатичный крестоносец
295.cardText;{charge|2}\nПока находится в вашей колоде или руке, получает +1/+1 каждый раз, когда дружественное существо атакует бога.
296.cardName;Келдранский солдат
297.cardName;Повелитель пустошей
297.cardText;{gift} - Вы можете принести в жертву другое существо, чтобы получить {faeria|3}.
298.cardName;Шайтан-убийца
298.cardText;{deathtouch}\n{gift} - Вы можете принести в жертву другое существо, чтобы дать этому существу способность {protection}.
299.cardName;Демон-погонщик
299.cardText;{gift} - Вы можете принести в жертву другое существо, чтобы призвать на его место <b>Крылатого демона</b> 5/2 со способностью {flying}.
300.cardName;Смертоход
300.cardText;{deathtouch}\nЧтобы призвать это существо, необходимо принести в жертву другое.
301.cardName;Обет забвения
301.cardText;Пожертвуйте существо. Призовите 6/3 <b>Всадника Забвения</b> со способностью {charge|3} на том же месте.
302.cardName;Кошмарный шайтан
302.cardText;{charge|2}\nКаждый раз, когда погибает дружественное существо, это существо похищает его атаку.
303.cardName;Иона, Всеми Любимая
303.cardText;{flying}\nНе может быть атакована.
304.cardName;Крылатый демон
304.cardText;{flying}
305.cardName;Рыцарь Забвения
305.cardText;{charge|3}
306.cardName;Кража жизни
306.cardText;Похитьте 2 ед. здоровья у существа.
307.cardName;Удушающий песок
307.cardText;Уничтожить существо с силой атаки 3 или менее.
308.cardName;Врата рока, Дверь забвения
308.cardText;Когда у Врат становится 13 или более ед. здоровья, уничтожьте их и призовите <b>Острегота</b> на его месте.\n{activate} - Пожертвуйте существо, возьмите карту, это строение получает +0/+2.
309.cardName;Лучник урагана
309.cardText;{ranged_attack}\nПолучает +1/+0 до конца хода каждый раз, когда вы разыгрываете карту события.
310.cardName;Штурмовик урагана
310.cardText;{charge|2}\nПолучает +2/+0 до конца хода каждый раз, когда вы разыгрываете карту события (не более +6/+0).
311.cardName;Высший хищник
311.cardText;{jump}\n{gift} - Получает атаку и здоровье по числу атаки и здоровья любого существа.
312.cardName;Ледяное чудище
312.cardText;{taunt}, {protection}
313.cardName;Дух-близнец
313.cardText;{flying}\nМожет быть призван рядом с любым вашим существом.\n{gift} - Призвать ещё одного <b>Духа-близнеца</b>.
314.cardName;Зверь-шиполом
314.cardText;{dash|2}\n{gift} - Случайным образом распределяет 4 ед. урона между врагами. Случайным образом распределяет +4/+4 между вашими существами.
315.cardName;Пожиратель душ
315.cardText;{flying}, {charge|3}\nПока находится в вашей колоде или руке, получает +1/+1 за каждое погибающее дружественное существо.
316.cardName;Опаляющий призрак
316.cardText;{flying}, {haste}, {charge|2}\n{combat} - Наносит 3 ед. урона вашему противнику.
317.cardName;Габрианский солдат
317.cardText;{aquatic}, {charge|3}
318.cardName;Лягушка
318.cardText;{jump}
319.cardName;Картограф
319.cardText;{last_words} - Создаёт {green}{blue}{red}{yellow} на случайных местах.
321.cardName;Пожиратель небес
321.cardText;{flying}
322.cardName;Свирепый степной як
322.cardText;{haste}
323.cardName;Исследование
323.cardText;Создать степь. Вы получаете {faeria|2}.
324.cardName;Свирепый Як
324.cardText;{haste}
325.cardName;Колючий огонёк
325.cardText;Получает +1/+0 каждый раз, когда вы создаёте {green}
328.cardName;Острегот, Длань Забвения
328.cardText;{flying}, {haste}, {charge|13}\nКолодцы фейри опустошены.
329.cardName;Бандит-головорез
330.cardName;Дикий всадник
331.cardName;Мудрость
331.cardText;Возьмите 2 карты.
332.cardName;Исцеляющая молитва
332.cardText;Вы получаете 3 оч. жизни.
333.cardName;Мной играть нельзя
333.cardText;Ты не можешь сыграть меня.
334.cardName;Великая мудрость
334.cardText;Возьмите ПЯТЬ карт.
335.cardName;Мятежный пращник
335.cardText;{gift} - Наносит 2 ед. урона вашему противнику.
336.cardName;Дух Нексуса
