CARD_BACK_1801_SILVER_NAME;シーズン21シルバーカードバック
CARD_BACK_1802_GOLD_NAME;シーズン22ゴールドカードバック
CARD_BACK_1802_SILVER_NAME;シーズン22シルバーカードバック
CARD_BACK_1803_GOLD_NAME;シーズン23ゴールドカードバック
CARD_BACK_1803_SILVER_NAME;シーズン23シルバーカードバック
CARD_BACK_1804_GOLD_NAME;シーズン24ゴールドカードバック
CARD_BACK_1804_SILVER_NAME;シーズン24シルバーカードバック
CARD_BACK_1805_GOLD_NAME;シーズン25ゴールドカードバック
CARD_BACK_1805_SILVER_NAME;シーズン25シルバーカードバック
CARD_BACK_ADVENTURER_NAME;フーゴロのカードバック
CARD_BACK_ADVENTURE_POUCH_NAME;冒険家のカードバック
CARD_BACK_AURORA_NAME;アーロラーのカードバック
CARD_BACK_BASIC_COPPER_NAME;紫のダイヤモンドカードバック
CARD_BACK_BASIC_DIAMOND_NAME;銀のダイヤモンドカードバック
CARD_BACK_BASIC_NAME;ベーシックカードバック
CARD_BACK_BOMB_SLINGER_NAME;ボム・アーのカードバック
CARD_BACK_DRAGON_NAME;黒竜のカードバック
CARD_BACK_FAERIA_WORLD_CIRCUIT_NAME;フェアリアワールドサーキットのカードバック
CARD_BACK_FUGORO_NAME;フーゴロのカードバック
CARD_BACK_HOAKA_NAME;ホーアカーのカードバック
CARD_BACK_JALMYR_NAME;ジャルミーのカードバック
CARD_BACK_KAIOS_NAME;カイオスのカードバック
CARD_BACK_KHALIM_NAME;カリムのカードバック
CARD_BACK_KROG_NAME;クログのカードバック
CARD_BACK_MAGDA_NAME;マグダーのカードバック
CARD_BACK_MOSAIC_FLOWER_NAME;モザイク花のカードバック
CARD_BACK_MOSAIC_SOLAR_NAME;モザイクソーラーのカードバック
CARD_BACK_MUCHA_NAME;アールヌーボーカードバック
CARD_BACK_PANDORA_1610_GOLD_NAME;パンドラのシーズン６ゴールドカードバック
CARD_BACK_PANDORA_1610_SILVER_NAME;パンドラのシーズン６シルバーカードバック
CARD_BACK_PANDORA_1611_GOLD_NAME;パンドラのシーズン７ゴールドカードバック
CARD_BACK_PANDORA_1611_SILVER_NAME;パンドラのシーズン７シルバーカードバック
CARD_BACK_PANDORA_1612_GOLD_NAME;パンドラのシーズン８ゴールドカードバック
CARD_BACK_PANDORA_1612_SILVER_NAME;パンドラのシーズン８シルバーカードバック
CARD_BACK_PANDORA_1701_GOLD_NAME;パンドラのシーズン９ゴールドカードバック
CARD_BACK_PANDORA_1701_SILVER_NAME;パンドラのシーズン９シルバーカードバック
CARD_BACK_PANDORA_1702_GOLD_NAME;パンドラのシーズン10ゴールドカードバック
CARD_BACK_PANDORA_1702_SILVER_NAME;パンドラのシーズン10シルバーカードバック
CARD_BACK_PANDORA_1703_GOLD_NAME;パンドラのシーズン11ゴールドカードバック
CARD_BACK_PANDORA_1703_SILVER_NAME;パンドラのシーズン11シルバーカードバック
CARD_BACK_PANDORA_1704_GOLD_NAME;パンドラのシーズン12ゴールドカードバック
CARD_BACK_PANDORA_1704_SILVER_NAME;パンドラのシーズン12シルバーカードバック
CARD_BACK_PANDORA_1705_GOLD_NAME;パンドラのシーズン13ゴールドカードバック
CARD_BACK_PANDORA_1705_SILVER_NAME;パンドラのシーズン13シルバーカードバック
CARD_BACK_PANDORA_1706_GOLD_NAME;パンドラのシーズン14ゴールドカードバック
CARD_BACK_PANDORA_1706_SILVER_NAME;パンドラのシーズン14シルバーカードバック
CARD_BACK_PANDORA_1707_GOLD_NAME;パンドラのシーズン15ゴールドカードバック
CARD_BACK_PANDORA_1707_SILVER_NAME;パンドラのシーズン15シルバーカードバック
CARD_BACK_PANDORA_1708_GOLD_NAME;パンドラのシーズン16ゴールドカードバック
CARD_BACK_PANDORA_1708_SILVER_NAME;パンドラのシーズン16シルバーカードバック
CARD_BACK_PANDORA_1709_GOLD_NAME;パンドラのシーズン17ゴールドカードバック
CARD_BACK_PANDORA_1709_SILVER_NAME;パンドラのシーズン17シルバーカードバック
CARD_BACK_PANDORA_1710_GOLD_NAME;パンドラのシーズン18ゴールドカードバック
CARD_BACK_PANDORA_1710_SILVER_NAME;パンドラのシーズン18シルバーカードバック
CARD_BACK_PANDORA_1711_GOLD_NAME;パンドラのシーズン19ゴールドカードバック
CARD_BACK_PANDORA_1711_SILVER_NAME;パンドラのシーズン19シルバーカードバック
CARD_BACK_PANDORA_1712_GOLD_NAME;パンドラのシーズン20ゴールドカードバック
CARD_BACK_PANDORA_1712_SILVER_NAME;パンドラのシーズン20シルバーカードバック
CARD_BACK_PANDORA_1801_GOLD_NAME;パンドラのシーズン21ゴールドカードバック
CARD_BACK_PANDORA_1801_SILVER_NAME;パンドラのシーズン21シルバーカードバック
CARD_BACK_PANDORA_1802_GOLD_NAME;パンドラのシーズン22ゴールドカードバック
CARD_BACK_PANDORA_1802_SILVER_NAME;パンドラのシーズン22シルバーカードバック
CARD_BACK_PANDORA_1803_GOLD_NAME;パンドラのシーズン23ゴールドカードバック
CARD_BACK_PANDORA_1803_SILVER_NAME;パンドラのシーズン23シルバーカードバック
CARD_BACK_PANDORA_1804_GOLD_NAME;パンドラのシーズン24ゴールドカードバック
CARD_BACK_PANDORA_1804_SILVER_NAME;パンドラのシーズン24シルバーカードバック
CARD_BACK_PANDORA_1805_GOLD_NAME;パンドラのシーズン25ゴールドカードバック
CARD_BACK_PANDORA_1805_SILVER_NAME;パンドラのシーズン25シルバーカードバック
CARD_BACK_PREMIUM_NAME;プレミアムカードバック
CARD_BACK_RAPALA_NAME;ラパラーのカードバック
CARD_BACK_RUUNIN_NAME;ルーニンのカードバック
CARD_BACK_SEIFER_NAME;サイファーのカードバック
CARD_BACK_SHARRA_NAME;シャーラーのカードのバック
CARD_BACK_TARUM_NAME;タラムカードバック
EMOTE_ADVENTURER_GREETINGS_NAME;最高のカエルに勝利があらんことを。
EMOTE_ADVENTURER_OOPS_NAME;おっとっと。
EMOTE_ADVENTURER_TAUNT_NAME;もう少しカードを買った方が良いんじゃないかい？
EMOTE_ADVENTURER_UNIQUE_NAME;僕のオーバースカイの冒険譚はもう買った？
EMOTE_ADVENTURER_WELL_PLAYED_NAME;お見事だ。
EMOTE_ADVENTURER_WOW_NAME;カエルの繁栄のために！
EMOTE_AURORA_GREETINGS_NAME;会えて光栄です。
EMOTE_AURORA_OOPS_NAME;間違いから学びましょう
EMOTE_AURORA_TAUNT_NAME;可愛らしい！
EMOTE_AURORA_UNIQUE_NAME;老人に敬意はないです...
EMOTE_AURORA_WELL_PLAYED_NAME;尊敬するわ。
EMOTE_AURORA_WOW_NAME;私はまだ全ての物を見えていなようですね
EMOTE_BASIC_GREETINGS_NAME;こんにちは。
EMOTE_BASIC_OOPS_NAME;間違えたようだ。
EMOTE_BASIC_TAUNT_NAME;あなたはここで死ぬことになる。
EMOTE_BASIC_WELL_PLAYED_NAME;いいプレイだ。
EMOTE_BASIC_WOW_NAME;素晴らしい！
EMOTE_BOMB_SLINGER_GREETINGS_NAME;挨拶メッセージを起動しました！
EMOTE_BOMB_SLINGER_OOPS_NAME;エラー。エラー。
EMOTE_BOMB_SLINGER_TAUNT_NAME;駆除しないと！
EMOTE_BOMB_SLINGER_UNIQUE_NAME;アップデート中…
EMOTE_BOMB_SLINGER_WELL_PLAYED_NAME;上手なプレイ＝真実！
EMOTE_BOMB_SLINGER_WOW_NAME;最高に楽しいレベルですね！
EMOTE_FUGORO_GREETINGS_NAME;よろしくね！
EMOTE_FUGORO_OOPS_NAME;お金で知恵は買えないね。
EMOTE_FUGORO_TAUNT_NAME;敗北はプレゼント用に包装しますか？
EMOTE_FUGORO_UNIQUE_NAME;もっとチェストを買って、地元のお店を助けておくれよ！
EMOTE_FUGORO_WELL_PLAYED_NAME;素敵なプレイだ。一番のお得意様だよ。
EMOTE_FUGORO_WOW_NAME;素晴らしい！入場料を取ればよかった！
EMOTE_HOAKA_GREETINGS_NAME;ようこそ！
EMOTE_HOAKA_OOPS_NAME;こんなことしなければよかったよ。
EMOTE_HOAKA_TAUNT_NAME;君はすでに負けているよ。まだ気づかないのかい？
EMOTE_HOAKA_UNIQUE_NAME;私はとても賢いな！自分でも驚いているよ。
EMOTE_HOAKA_WELL_PLAYED_NAME;素晴らしい挑戦だ！
EMOTE_HOAKA_WOW_NAME;華麗だ！
EMOTE_JALMYR_GREETINGS_NAME;こんにちは
EMOTE_JALMYR_OOPS_NAME;うんん…些細なミスだ。
EMOTE_JALMYR_TAUNT_NAME;あなたはもっとパズルを解くべきです。
EMOTE_JALMYR_UNIQUE_NAME;ゆっくりしていいですよ。
EMOTE_JALMYR_WELL_PLAYED_NAME;よく学んでいますね。
EMOTE_JALMYR_WOW_NAME;壮大だ！
EMOTE_KAIOS_GREETINGS_NAME;我が領域へようこそ。
EMOTE_KAIOS_OOPS_NAME;愚かな。
EMOTE_KAIOS_TAUNT_NAME;頭が高い。
EMOTE_KAIOS_UNIQUE_NAME;我と共に来い。それが貴様の運命だ。
EMOTE_KAIOS_WELL_PLAYED_NAME;期待以上だ。
EMOTE_KAIOS_WOW_NAME;素晴らしい！
EMOTE_KHALIM_GREETINGS_NAME;よろしく申し上げる。
EMOTE_KHALIM_OOPS_NAME;許されないな。
EMOTE_KHALIM_TAUNT_NAME;君のスキルはまだまだだ。
EMOTE_KHALIM_UNIQUE_NAME;砂はどこにでも行くから嫌いだ。
EMOTE_KHALIM_WELL_PLAYED_NAME;素晴らしいな、君は危険なようだ。
EMOTE_KHALIM_WOW_NAME;野生の風で！
EMOTE_KROG_GREETINGS_NAME;友達になろう！
EMOTE_KROG_OOPS_NAME;王もミスをするんだ。
EMOTE_KROG_TAUNT_NAME;あんたをヤクにしてやる！
EMOTE_KROG_UNIQUE_NAME;あんたは「クログ」みたいだな！
EMOTE_KROG_WELL_PLAYED_NAME;頭がいいクッキーだな！
EMOTE_KROG_WOW_NAME;*すてきな笑い*
EMOTE_MAGDA_GREETINGS_NAME;こんにちは
EMOTE_MAGDA_OOPS_NAME;小さな間違いよ。
EMOTE_MAGDA_TAUNT_NAME;楽しませてくれるわね。
EMOTE_MAGDA_UNIQUE_NAME;全ては計画の一部。
EMOTE_MAGDA_WELL_PLAYED_NAME;やるわね。過小評価していたわ。
EMOTE_MAGDA_WOW_NAME;（言葉を失っている）
EMOTE_RAPALA_GREETINGS_NAME;楽しもう！
EMOTE_RAPALA_OOPS_NAME;気分が悪いな。
EMOTE_RAPALA_TAUNT_NAME;なぜそんなに真剣なんだ？
EMOTE_RAPALA_UNIQUE_NAME;笑顔笑顔！
EMOTE_RAPALA_WELL_PLAYED_NAME;GG！お見事！
EMOTE_RAPALA_WOW_NAME;Youtubeのような瞬間だね！
EMOTE_RUUNIN_GREETINGS_NAME;こんにちは
EMOTE_RUUNIN_OOPS_NAME;*うなり声*
EMOTE_RUUNIN_TAUNT_NAME;自然は不滅だ。
EMOTE_RUUNIN_UNIQUE_NAME;何を*殺す*かが私をより強くする。
EMOTE_RUUNIN_WELL_PLAYED_NAME;君はいいハンターだな。
EMOTE_RUUNIN_WOW_NAME;私の牙で！
EMOTE_SEIFER_GREETINGS_NAME;あぁ ごきげんよう。
EMOTE_SEIFER_OOPS_NAME;少し間違えたか
EMOTE_SEIFER_TAUNT_NAME;お前を生き埋めにしようか！
EMOTE_SEIFER_UNIQUE_NAME;存在できるのは一人だけ！
EMOTE_SEIFER_WELL_PLAYED_NAME;うまくプレイだ！匂いにしては賢いな
EMOTE_SEIFER_WOW_NAME;すばらしいな！
EMOTE_SHARRA_GREETINGS_NAME;よく会ったな。
EMOTE_SHARRA_OOPS_NAME;過失だった
EMOTE_SHARRA_TAUNT_NAME;尊厳をもって死ぬがよい
EMOTE_SHARRA_UNIQUE_NAME;川のような流れ 風のような一撃を
EMOTE_SHARRA_WELL_PLAYED_NAME;君を私のライバルと認めようか
EMOTE_SHARRA_WOW_NAME;ホーリーヤク！
EMOTE_TARUM_GREETINGS_NAME;大地があなたを迎えるだろう。
EMOTE_TARUM_OOPS_NAME;ミスをしたな。
EMOTE_TARUM_TAUNT_NAME;あなたはよい肥料を作るだろうな。
EMOTE_TARUM_UNIQUE_NAME;あなたは小さな存在だ。
EMOTE_TARUM_WELL_PLAYED_NAME;良いプレイだ、小さき者よ。
EMOTE_TARUM_WOW_NAME;古代の母によって...
ORB_ADVENTURER_NAME;フーゴロのオーブ
ORB_ARCANE_NAME;アルカナのオーブ
ORB_AURORA_NAME;アーロラーのオーブ
ORB_BASIC_NAME;ベーシックオーブ
ORB_BOMB_SLINGER_NAME;ボム・アーのオーブ
ORB_CHAMPION_1_NAME;チャンピオンのオーブ
ORB_CHAMPION_2_NAME;チャンピオンのオーブ
ORB_CHAMPION_3_NAME;チャンピオンのオーブ
ORB_CHAMPION_4_NAME;チャンピオンのオーブ
ORB_DRAGON_NAME;金竜のオーブ
ORB_FUGORO_NAME;フーゴロのオーブ
ORB_GAEA_NAME;ガイアのオーブ
ORB_GIANTS_NAME;巨人のオーブ
ORB_HOAKA_NAME;ホーアカーのオーブ
ORB_JALMYR_NAME;ジャルミーのオーブ
ORB_KAIOS_NAME;カイオスのオーブ
ORB_KHALIM_NAME;カリムのオーブ
ORB_KROG_NAME;クログのオーブ
ORB_LOYALTY_NAME;ロイヤリティオーブ
ORB_MAGDA_NAME;マグダーのオーブ
ORB_PACK_NAME;キックスターター限定のオーブ
ORB_POWER_NAME;アルカナストーン
ORB_RAPALA_NAME;ラパラーのオーブ
ORB_RUUNIN_NAME;ルーニンのオーブ
ORB_SEIFER_NAME;サイファーのオーブ
ORB_SHARRA_NAME;シャーラーのオーブ
ORB_TARUM_NAME;タラムのオーブ
ORB_VALOR_NAME;勇気のオーブ
SHORE_AMAI_NAME;アマイの海岸
SHORE_FOREST_NAME;森の海岸
SHORE_GABRIA_NAME;ギャブリアの海岸
SHORE_MENETHYR_NAME;メネシアの海岸
SHORE_OVERSKY_CORRUPT_NAME;終末のオーバースカイの海岸
SHORE_OVERSKY_DAY_NAME;オーバースカイの昼の海岸
SHORE_OVERSKY_NIGHT_NAME;オーバースカイの夜の海岸
SHORE_PANDORA_NAME;パンドラの海岸
SHORE_SYLAND_NAME;サイランドの海岸
SHORE_VOID_NAME;ヴォイドの海岸
WELL_ADVENTURER_NAME;フーゴロの井戸
WELL_ARCANE_NAME;アルカナの井戸
WELL_AURORA_NAME;アーロラーの井戸
WELL_BASIC_NAME;ベーシックな井戸
WELL_BOMB_SLINGER_NAME;ボム・アーの井戸
WELL_CARNIVOROUS_PLANT_NAME;食虫植物の井戸
WELL_FUGORO_NAME;フーゴロの井戸
WELL_GABRIA_NAME;ギャブリアの井戸
WELL_HOAKA_NAME;ホーアカーの井戸
WELL_JALMYR_NAME;ジャルミーの井戸
WELL_KAIOS_NAME;カイオスの井戸
WELL_KHALIM_NAME;カリムの井戸
WELL_KROG_NAME;クログの井戸
WELL_MAGDA_NAME;マグダーの井戸
WELL_RAPALA_NAME;ラパラーの井戸
WELL_RUUNIN_NAME;ルーニンの井戸
WELL_SEIFER_NAME;サイファーの井戸
WELL_SHARRA_NAME;シャーラーの井戸
WELL_TARUM_NAME;タラムの井戸
AVATAR_AURORA_DARK_NAME;悪夢のアーロラー
AVATAR_AURORA_HIPPIE_NAME;ヒッピーのアーロラー
AVATAR_EXPLORER_BLUE_NAME;航海者
AVATAR_EXPLORER_PINK_NAME;放浪者
AVATAR_FUGORO_RAINBOW_NAME;彩色のフーゴロ
AVATAR_KAIOS_CORRUPTED_NAME;狂乱のカイオス
AVATAR_KELDRAN_EMISSARY_BLUE_NAME;風をまとう使者
AVATAR_KHALIM_BLACK_NAME;謀略家カリム
AVATAR_KHALIM_SUNGLASSES_NAME;嵐に乗るものカリム
AVATAR_KINGS_GUARD_SILVER_NAME;銀のバルハー
AVATAR_KOBOLD_MERCENARY_GOLD_NAME;地下組織の守銭奴
AVATAR_KROG_BIKER_NAME;悪名高きK.R.O.G
AVATAR_KROG_SUIT_NAME;ドン・クログ
AVATAR_MAGDA_SECRETARY_NAME;書庫に詰めるマグダー
AVATAR_OGRE_BATTLER_BLUE_NAME;大青の戦士
AVATAR_RAIZEON_ALTERED_NAME;プリズムのライゼオン
AVATAR_RUUNIN_BLACK_NAME;夜の疾駆者 ルーニン
AVATAR_SEIFER_SUNGLASSES_NAME;イかしたネズミ サイファー
AVATAR_SHARRA_HAT_NAME;カジュアル・シャーラー
AVATAR_SHARRA_PINK_NAME;スタイリッシュ・シャーラー
AVATAR_SHAYTAN_ASSASSIN_BLUE_NAME;紺碧の暗殺者
AVATAR_TARUM_EVIL_NAME;自然の憤怒タラム
AVATAR_VERDURAN_FORCE_GREY_NAME;秋のバーダランの力
AVATAR_WISP_RAINBOW_NAME;虹のウィスプ
AVATAR_WISP_WHITE_NAME;輝くウィスプ
AVATAR_YAK_SHEPHERD_NAME;ヤク飼いの少女
CARD_BACK_FALL_OF_EVERLIFE_NAME;汚染されたカードバック
CARD_BACK_MOSAIC_FLOWER_GREEN_NAME;青のモザイク花のカードバック
CARD_BACK_MOSAIC_FLOWER_RED_NAME;赤のモザイク花のカードバック
CARD_BACK_MOSAIC_SOLAR_BLUE_NAME;緑のモザイク陽のカードバック
CARD_BACK_MOSAIC_SOLAR_MAGENTA_NAME;桃のモザイク陽のカードバック
CARD_BACK_MUCHA_GREEN_NAME;緑のアールヌーボーのカードバック
CARD_BACK_MUCHA_MAGENTA_NAME;桃のアールヌーボーのカードバック
ORB_ARCANE_GOLD_NAME;金のアルカナのオーブ
ORB_ARCANE_PURPLE_NAME;紫のアルカナのオーブ
ORB_ARCANE_RED_NAME;赤のアルカナのオーブ
ORB_CRYSTAL_STONE_GOLD_NAME;金の水晶のオーブ
ORB_CRYSTAL_STONE_NAME;青の水晶のオーブ
ORB_CRYSTAL_STONE_PURPLE_NAME;紫の水晶のオーブ
ORB_DRAGON_SILVER_NAME;銀竜のオーブ
ORB_FALL_OF_EVERLIFE_NAME;汚染されたオーブ
ORB_HAND_ARCANE_NAME;アルカナの手
ORB_HAND_GRASP_NAME;大地の掌握
ORB_SPIDEREGG_GREEN_NAME;蜘蛛の穴
ORB_SPIDEREGG_ORANGE_NAME;蜘蛛の巣
ORB_SPIDEREGG_RAINBOW_NAME;蜘蛛の洞
ORB_STAR_CRYSTAL_NAME;神聖なオーブ
ORB_STAR_CRYSTAL_ORANGE_NAME;橙の神聖なオーブ
ORB_STAR_CRYSTAL_PURPLE_NAME;パープルセレスティアルオーブ
ORB_TRIBAL_NAME;ティキ族のオーブ
ORB_VALOR_GREEN_NAME;緑の勇気のオーブ
ORB_VALOR_MAGENTA_NAME;紫の勇気のオーブ
ORB_VALOR_SILVER_NAME;銀の勇気のオーブ
WELL_ARCANE_GOLD_NAME;金のアルカナの井戸
WELL_ARCANE_PURPLE_NAME;紫のアルカナの井戸
WELL_ARCANE_RED_NAME;赤のアルカナの井戸
WELL_FALL_OF_EVERLIFE_NAME;汚染された井戸
WELL_FLOATING_STONES_NAME;浮遊石の井戸
WELL_ROOTS_NAME;蔦の井戸
WELL_RUNIC_BLUE_NAME;宿命の井戸
WELL_RUNIC_GREEN_NAME;運命の井戸
WELL_RUNIC_RED_NAME;運気の井戸
WELL_RUNIC_YELLOW_NAME;幸運の井戸
CARD_BACK_1806_GOLD_NAME;シーズン26ゴールドカードバック
CARD_BACK_1806_SILVER_NAME;シーズン26シルバーカードバック
CARD_BACK_PANDORA_1806_GOLD_NAME;パンドラのシーズン26ゴールドカードバック
CARD_BACK_PANDORA_1806_SILVER_NAME;パンドラのシーズン26シルバーカードバック
CARD_BACK_1807_GOLD_NAME;シーズン27ゴールドカードバック
CARD_BACK_1807_SILVER_NAME;シーズン27シルバーカードバック
CARD_BACK_PANDORA_1807_GOLD_NAME;パンドラのシーズン27ゴールドカードバック
CARD_BACK_PANDORA_1807_SILVER_NAME;パンドラのシーズン27シルバーカードバック
CARD_BACK_PANDORA_1808_SILVER_NAME;パンドラのシーズン28シルバーカードバック
CARD_BACK_PANDORA_1808_GOLD_NAME;パンドラのシーズン28ゴールドカードバック
CARD_BACK_1808_SILVER_NAME;シーズン28シルバーカードバック
CARD_BACK_1808_GOLD_NAME;シーズン28ゴールドカードバック
CARD_BACK_PANDORA_1809_SILVER_NAME;パンドラのシーズン29シルバーカードバック
CARD_BACK_PANDORA_1809_GOLD_NAME;パンドラのシーズン29ゴールドカードバック
CARD_BACK_1809_SILVER_NAME;シーズン29シルバーカードバック
CARD_BACK_1809_GOLD_NAME;シーズン29ゴールドカードバック
WELL_RESURGENCE_NAME;再起の井戸
SHORE_RESURGENCE_NAME;再起の海岸
ORB_RESURGENCE_NAME;再起のオーブ
CARD_BACK_RESURGENCE_NAME;再起のカードバック
CARD_BACK_MOSAIC_YAK_NAME;ヤクのモザイクカードバック
AVATAR_BANON_NAME;バノン
CARD_BACK_ELEMENTS_NAME;エレメンツカードバック
CARD_BACK_PANDORA_1810_SILVER_NAME;パンドラのシーズン29シルバーカードバック
CARD_BACK_PANDORA_1810_GOLD_NAME;パンドラのシーズン29ゴールドカードバック
CARD_BACK_1810_SILVER_NAME;シーズン29シルバーカードバック
CARD_BACK_1810_GOLD_NAME;シーズン29ゴールドカードバック
AVATAR_YAK_UNICORN_NAME;ヤックィコーン
AVATAR_YAK_TEDDY_NAME;テディ
AVATAR_YAK_METALHEAD_NAME;ヤク・メタルヘッド
AVATAR_YAK_MC_NAME;ヤクMC
AVATAR_YAK_LIZARD_NAME;ヤクィザード
AVATAR_YAK_INDIAN_CHIEF_NAME;ポキャクォンタス
AVATAR_YAK_DEVIL_NAME;ヤクマ
AVATAR_YAK_BF_YC_NAME;ヤクザ
WELL_TETHRA_NAME;テスラの井戸
WELL_OROSEI_NAME;オローセイの井戸
WELL_GARUDAN_NAME;ガルダンの井戸
WELL_CELESTE_NAME;チェレステの井戸
WELL_AZARAI_NAME;アザライの井戸
SHORE_DRAGON_NAME;ドラゴンの巣の海岸
ORB_TETHRA_NAME;テスラのオーブ
ORB_OROSEI_NAME;オローセイのオーブ
ORB_GARUDAN_NAME;ガルダンのオーブ
ORB_CELESTE_NAME;チェレステのオーブ
ORB_AZARAI_NAME;アザライのオーブ
